Fid,Forest_Name,Location,Animal,Height_cm,Weight_kg,Color,Diet,Habitat,Predators,Countries_Found,Conservation_Status,Family,Social_Structure,Alert_Message_Date,Alert_Message,Label,Results
10.42.0.211-106.11.129.143-45644-80-6,Keibul Lamjao National Park,"Bishnupur district, Manipur",Blue-Ringed Octopus,Up to 20,Up to 0.3,"Blue, Brown",Carnivore,"Coral Reefs, Tide Pools",Larger Fish,India,Near Threatened,Octopodidae,Solitary,17-06-15 3:27,hindrance to villagers and  tourists people,1,1
172.217.12.132-10.42.0.151-443-33413-6,Kukrail Reserve Forest,"Lucknow, Uttar Pradesh",Bonobo,Up to 150,30-40,Black,Omnivore,Rainforests,"Leopards, Humans",India,Endangered,Hominidae,Social groups,01-10-21 10:36,detection of trespassing ,2,2
10.42.0.151-10.42.0.1-49656-53-17,New Amarambalam Reserved Forest   Nilambur,"Malappuram district, Kerala",Bornean Orangutan,96-150,30-82,Reddish-brown,Omnivore,Rainforests,"Tigers, Humans",India,Critically Endangered,Hominidae,Solitary,09-04-22 11:18,detection of trespassing ,2,2
172.217.12.206-10.42.0.151-443-39666-6,Pichavaram Mangrove Forest   Pichavaram,"Cuddalore district, Tamil Nadu ",Bottlenose Dolphin,200-400,150-650,Grey,Carnivore,Oceans,"Sharks, Orcas",India,Least Concern,Delphinidae,Social pods,15-05-22 7:38,crossing the forest lines,0,0
10.42.0.211-10.42.0.1-8693-53-17,Wayanad Wildlife Sanctuary  Wayanad,Kerala,Boxer Dog,53-63,25-32,"Fawn, Brindle",Omnivore,Human Dwellings,Not Applicable,India,Not Applicable,Canidae,Social groups,10-06-18 12:48,detection of trespassing ,2,2
205.185.216.42-10.42.0.151-80-41143-6,Sundarbans,West Bengal,Brazilian Wandering Spider,Up to 5,Up to 0.006,Brown,Carnivore,Forests,"Birds, Mammals",India,Not Evaluated,Ctenidae,Solitary,12-06-21 17:09,hindrance to villagers and  tourists people,1,1
10.42.0.151-31.13.80.5-35876-443-6,Bhadra Wildlife Sanctuary,"Shivamogga, Karnataka",Brown Bear,70-120,70-780,Brown,Omnivore,"Forests, Mountains","Wolves, Tigers",India,Least Concern,Ursidae,Solitary,04-01-22 16:41,detection of trespassing ,2,2
172.217.6.202-10.42.0.151-443-56471-6,Bhagwan Mahaveer Sanctuary and Mollem National Park,"Sanguem taluk, Goa",Burmese Python,Up to 460,Up to 90,"Brown, Black",Carnivore,"Grasslands, Forests","Leopards, Hawksbills",India,Least Concern,Pythonidae,Solitary,26-10-20 7:02,crossing the forest lines,0,0
10.42.0.211-118.178.143.65-48075-80-6,Bhitarkanika Mangroves ,Odisha,Capybara,50-62,35-66,Brown,Herbivore,"Grasslands, Swamps","Jaguars, Anacondas",India,Least Concern,Caviidae,Group-based,14-10-21 15:17,detection of trespassing ,2,2
10.42.0.211-23.206.166.66-49063-80-6,Bondla Wildlife Sanctuary,"Ponda taluk, Goa",Cheetah,70-90,20-72,Tan with Black Spots,Carnivore,"Grasslands, Savannas","Lions, Hyenas",India,Vulnerable,Felidae,Solitary,29-04-21 14:29,hindrance to villagers and  tourists people,1,1
10.42.0.151-104.254.66.16-54073-80-6,Cotigao Wildlife Sanctuary ,"Canacona taluk, Goa",Chimpanzee,Up to 160,26-70,Black,Omnivore,"Rainforests, Grasslands","Leopards, Humans",India,Endangered,Hominidae,Social groups,05-05-21 14:38,detection of trespassing ,2,2
10.42.0.42-14.29.93.243-56301-80-6,Gir National Park,"Talala taluk, Gir Somnath district, Gujarat",Chinese Giant Salamander,Up to 180,Up to 65,Dark Brown,Carnivore,Freshwater,"Fish, Crustaceans",India,Critically Endangered,Cryptobranchidae,Solitary,01-07-20 4:23,crossing the forest lines,0,0
10.42.0.42-104.193.88.109-53643-80-6,Kukrail Reserve Forest,"Lucknow, Uttar Pradesh",Clownfish,07-Oct,50-300,Orange,Omnivore,Coral Reefs,"Larger Fish, Anemones",India,Not Evaluated,Pomacentridae,Group-based,20-07-15 17:24,hindrance to villagers and  tourists people,1,1
216.58.219.202-10.42.0.151-443-36518-6,Mhadei Wildlife Sanctuary,"Sattari taluk, Goa",Coelacanth,Up to 200,Up to 90,"Brown, Grey",Carnivore,"Deep-sea, Caves","Sharks, Humans",India,Not Evaluated,Latimeriidae,Solitary,27-09-22 15:43,detection of trespassing ,2,2
180.163.255.159-10.42.0.211-80-34697-6,Nagarhole National Park,"Kodagu district and Mysore district, Karnataka",Common Dolphin,200-250,100-135,"Gray, Yellow",Carnivore,"Oceans, Coastal Areas","Sharks, Orcas",India,Least Concern,Delphinidae,Group-based,27-02-20 18:00,detection of trespassing ,2,2
10.42.0.1-10.42.0.42-53-16366-17,Nallamala Hills   Eastern Ghats,Andhra Pradesh (South of River Krishna),Common Snapping Turtle,20-36,4.5-16,"Brown, Gray",Omnivore,Freshwater,"Birds, Raccoons",India,Least Concern,Chelydridae,Solitary,17-06-20 13:24,crossing the forest lines,0,0
10.42.0.211-23.194.141.143-55295-443-6,Namdapha National Park,Arunachal Pradesh,Coquerel's Sifaka,40-50,Not Mentioned,"White, Black",Herbivore,"Rainforests, Madagascar","Fossa, Hawks",India,Endangered,Indriidae,Group-based,14-01-19 9:22,detection of trespassing ,2,2
10.42.0.211-23.7.36.183-36332-80-6,Nanmangalam forest,"Chennai, Tamil Nadu",Dalmatian Dog,50-61,23-32,"White, Black",Omnivore,Worldwide,"Wolves, Birds of Prey",India,Not Applicable,Canidae,Pack-based,28-11-21 15:39,hindrance to villagers and  tourists people,1,1
10.42.0.151-114.134.80.163-44391-80-6,Netravali Wildlife Sanctuary,Goa,Dhole,50-55,Not Mentioned,"Red, Brown",Carnivore,"Forests, Grasslands","Tigers, Leopards",India,Endangered,Canidae,Pack-based,27-12-20 18:25,detection of trespassing ,2,2
174.35.73.134-10.42.0.211-80-38368-6,New Amarambalam Reserved Forest   Nilambur,"Malappuram district, Kerala",Dingo,48-58,13-20,"Tan, Brown",Carnivore,"Grasslands, Forests","Humans, Dingoes",India,Least Concern,Canidae,Group-based,05-12-22 9:24,crossing the forest lines,0,0
10.42.0.211-118.242.24.59-37885-18013-6,Pichavaram Mangrove Forest   Pichavaram,"Cuddalore district, Tamil Nadu ",Dugong,Up to 300,Up to 420,Gray,Herbivore,"Coastal Waters, Seagrass","Sharks, Orcas",India,Vulnerable,Dugongidae,Solitary,02-03-21 18:21,detection of trespassing ,2,2
172.217.11.14-10.42.0.211-443-37667-6,Wayanad Wildlife Sanctuary  Wayanad,Kerala,Eastern Gorilla,140-188,73-204,Black,Herbivore,Rainforests,"Leopards, Humans",India,Endangered,Hominidae,Social groups,11-05-20 2:10,hindrance to villagers and  tourists people,1,1
10.42.0.211-10.42.0.1-9060-53-17,Sundarbans,West Bengal,Echidna,30-45,2.5-6.5,"Brown, Tan",Insectivore,"Forests, Grasslands","Dingoes, Eagles",India,Least Concern,Tachyglossidae,Solitary,01-10-22 15:39,detection of trespassing ,2,2
180.149.136.194-10.42.0.211-443-60205-6,Kukrail Reserve Forest,"Lucknow, Uttar Pradesh",Electric Eel,Up to 270,Up to 20,Grayish-brown,Carnivore,Amazon Basin,"Crocodiles, Jaguars",India,Least Concern,Gymnotidae,Solitary,19-06-16 14:38,crossing the forest lines,0,0
10.42.0.151-10.42.0.1-23829-53-17,Mhadei Wildlife Sanctuary,"Sattari taluk, Goa",Emperor Penguin,100,22-45,"Black, White",Carnivore,Antarctic,Leopard Seals,India,Near Threatened,Spheniscidae,Colony-based,14-05-20 4:04,detection of trespassing ,2,2
10.42.0.211-74.125.192.188-60319-5228-6,Nagarhole National Park,"Kodagu district and Mysore district, Karnataka",Emperor Tamarin,23-26,300-400,"Black, White",Omnivore,Rainforests,"Snakes, Hawks",India,Least Concern,Callitrichidae,Group-based,06-07-20 15:09,hindrance to villagers and  tourists people,1,1
10.42.0.211-95.213.11.181-54022-80-6,Nallamala Hills   Eastern Ghats,Andhra Pradesh (South of River Krishna),European Hedgehog,14-30,0.6-1.2,"Brown, Spiny",Omnivore,"Gardens, Grasslands","Foxes, Badgers",India,Least Concern,Erinaceidae,Solitary,28-08-22 7:02,detection of trespassing ,2,2
10.42.0.151-64.95.32.26-35204-443-6,Namdapha National Park,Arunachal Pradesh,Fennec Fox,20-40,0.8-1.6,Cream,Omnivore,Sahara Desert,"Eagles, Jackals",India,Least Concern,Canidae,Solitary,14-10-21 15:17,crossing the forest lines,0,0
216.58.217.67-10.42.0.211-443-54011-6,Nanmangalam forest,"Chennai, Tamil Nadu",Fire Salamander,15-25,Up to 55,"Black, Yellow",Carnivore,"Forests, Caves","Birds, Foxes",India,Near Threatened,Salamandridae,Solitary,07-02-20 5:41,detection of trespassing ,2,2
180.149.138.210-10.42.0.211-80-52068-6,Netravali Wildlife Sanctuary,Goa,Flying Fox,Up to 40,Up to 1.1,"Brown, Gray",Herbivore,Forests,Birds of Prey,India,Least Concern,Pteropodidae,Group-based,02-08-20 2:50,hindrance to villagers and  tourists people,1,1
172.217.6.238-10.42.0.151-443-51144-6,New Amarambalam Reserved Forest   Nilambur,"Malappuram district, Kerala",Fossa,70-90,Not Mentioned,"Brown, Reddish-brown",Carnivore,"Rainforests, Madagascar","Humans, Larger Predators",India,Vulnerable,Eupleridae,Solitary,28-11-21 15:39,detection of trespassing ,2,2
199.59.148.73-10.42.0.211-443-39193-6,Pichavaram Mangrove Forest   Pichavaram,"Cuddalore district, Tamil Nadu ",Frilled Lizard,Up to 90,Up to 0.5,"Brown, Grey","Insectivore, Herbivore",Northern Australia,"Birds, Dingoes",India,Least Concern,Agamidae,Solitary,16-07-21 8:04,crossing the forest lines,0,0
10.42.0.211-74.125.22.188-50270-5228-6,Wayanad Wildlife Sanctuary  Wayanad,Kerala,GalÃ¡pagos Penguin,49-53,1.5-2.5,"Black, White",Carnivore,Coastal Areas,"Orcas, Sharks",India,Endangered,Spheniscidae,Solitary,10-11-20 9:54,detection of trespassing ,2,2
172.217.10.110-10.42.0.42-443-53546-6,Sundarbans,West Bengal,Galápagos Penguin,48-53,1.7-2.6,"Black, White","Carnivore, Piscivore",Galápagos Islands,"Sharks, Birds",India,Endangered,Spheniscidae,Colony-based,16-07-21 8:04,hindrance to villagers and  tourists people,1,1
183.79.250.251-10.42.0.151-443-37631-6,New Amarambalam Reserved Forest   Nilambur,"Malappuram district, Kerala",Galápagos Tortoise,Up to 183,Up to 417,"Brown, Grey",Herbivore,Galápagos Islands,"Humans, Rats",India,Vulnerable,Testudinidae,Solitary,02-09-19 13:51,detection of trespassing ,2,2
172.217.11.42-10.42.0.42-443-58728-6,Pichavaram Mangrove Forest   Pichavaram,"Cuddalore district, Tamil Nadu ",Galliformes,Varies,Varies,Varies,Omnivore,Varies,Varies,India,Varies,Phasianidae,Varies,05-05-21 14:38,detection of trespassing ,2,2
10.42.0.211-121.12.98.64-56590-80-6,Wayanad Wildlife Sanctuary  Wayanad,Kerala,Gaur,180-300,600-1300,"Dark Brown, Black",Herbivore,"Grasslands, Forests","Tigers, Leopards",India,Vulnerable,Bovidae,Herd-based,14-09-19 15:18,crossing the forest lines,0,0
174.129.31.175-10.42.0.211-443-54768-6,Sundarbans,West Bengal,Gerenuk,80-105,28-52,"Brown, White",Herbivore,"Savannas, Scrublands","Lions, Leopards",India,Near Threatened,Bovidae,Solitary,26-08-14 8:52,detection of trespassing ,2,2
10.42.0.151-74.119.119.68-44489-443-6,Kukrail Reserve Forest,"Lucknow, Uttar Pradesh",Gharial,Up to 600,Up to 1500,Brownish-gray,Carnivore,"Rivers, Lakes","Crocodiles, Tigers",India,Critically Endangered,Gavialidae,Solitary,04-03-22 16:20,hindrance to villagers and  tourists people,1,1
10.42.0.151-52.84.135.137-57220-443-6,Mhadei Wildlife Sanctuary,"Sattari taluk, Goa",Giant Pacific Octopus,Up to 5,Up to 25,"Red, Brown",Carnivore,Ocean Floor,"Fish, Sharks",India,Data Deficient,Enteroctopodidae,Solitary,13-01-21 10:10,detection of trespassing ,2,2
157.55.235.173-10.42.0.42-40024-46360-17,Nagarhole National Park,"Kodagu district and Mysore district, Karnataka",Giant Panda,70-90,70-125,"Black, White",Herbivore,Temperate Broadleaf Forests,Snow Leopards,India,Endangered,Ursidae,Solitary,11-11-20 17:03,detection of trespassing ,2,2
172.217.9.227-10.42.0.151-443-60656-6,Nallamala Hills   Eastern Ghats,Andhra Pradesh (South of River Krishna),Gila Monster,Up to 60,Up to 2.3,"Black, Orange",Carnivore,"Deserts, Scrubland","Birds of Prey, Coyotes",India,Least Concern,Helodermatidae,Solitary,28-09-12 19:49,crossing the forest lines,0,0
216.58.219.202-10.42.0.151-443-46727-6,Namdapha National Park,Arunachal Pradesh,Glass Frog,2.2-7.7,Up to 0.03,"Green, Transparent",Insectivore,Rainforests,"Birds, Snakes",India,Least Concern,Centrolenidae,Solitary,25-03-19 16:50,detection of trespassing ,2,2
10.42.0.151-88.212.196.103-43511-443-6,Nanmangalam forest,"Chennai, Tamil Nadu",Goblin Shark,Up to 320,Up to 210,Pinkish-gray,Carnivore,Deep-sea,"Larger Fish, Other Sharks",India,Data Deficient,Mitsukurinidae,Solitary,12-03-20 12:34,detection of trespassing ,2,2
10.42.0.211-64.71.142.125-35944-443-6,New Amarambalam Reserved Forest   Nilambur,"Malappuram district, Kerala",Goblin Shark,Up to 366,Up to 210,Pinkish-gray,Carnivore,Deep-sea,Not Applicable,India,Data Deficient,Mitsukurinidae,Solitary,29-09-20 19:09,crossing the forest lines,0,0
172.217.10.133-10.42.0.151-443-55487-6,Pichavaram Mangrove Forest   Pichavaram,"Cuddalore district, Tamil Nadu ",Golden Lion Tamarin,Up to 35,Up to 0.7,"Golden, Reddish-brown",Omnivore,Tropical Rainforests,"Birds, Snakes",India,Endangered,Callitrichidae,Social groups,17-04-22 7:13,detection of trespassing ,2,2
180.76.138.25-10.42.0.211-80-47454-6,Wayanad Wildlife Sanctuary  Wayanad,Kerala,Golden Poison Dart Frog,03-Jun,Up to 2.4,Various,Insectivore,Rainforests,Snakes,India,Near Threatened,Dendrobatidae,Solitary,28-04-21 9:40,hindrance to villagers and  tourists people,1,1
203.205.158.61-10.42.0.151-80-40903-6,Sundarbans,West Bengal,Great White Shark,Up to 610,Up to 2268,Grey,Carnivore,Oceans,Orcas,India,Vulnerable,Lamnidae,Solitary,01-08-19 17:20,detection of trespassing ,2,2
203.205.179.172-10.42.0.151-80-51767-6,Bhadra Wildlife Sanctuary,"Shivamogga, Karnataka",Great White Shark,Up to 670,Up to 2268,"Gray, White",Carnivore,Oceans,Orcas,India,Vulnerable,Lamnidae,Solitary,08-06-21 15:56,crossing the forest lines,0,0
10.42.0.42-119.146.74.31-35470-443-6,Bhagwan Mahaveer Sanctuary and Mollem National Park,"Sanguem taluk, Goa",Green Anaconda,Up to 550,Up to 97.5,Olive-green,Carnivore,"Swamps, Marshes","Jaguars, Caymans",India,Least Concern,Boidae,Solitary,09-10-20 11:35,detection of trespassing ,2,2
10.42.0.151-54.173.220.111-54434-443-6,Bhitarkanika Mangroves ,Odisha,Green Sea Turtle,Up to 120,Up to 200,Greenish-brown,Herbivore,"Oceans, Coastal Areas",Predatory Fish,India,Endangered,Cheloniidae,Solitary,16-07-15 12:50,hindrance to villagers and  tourists people,1,1
10.42.0.151-52.22.102.34-53632-443-6,Bondla Wildlife Sanctuary,"Ponda taluk, Goa",Green Sea Turtle,70-120,68-190,Green,Herbivore,Oceans,"Sharks, Orcas",India,Endangered,Cheloniidae,Solitary,10-04-19 3:48,detection of trespassing ,2,2
10.42.0.211-10.42.0.1-55667-53-17,Cotigao Wildlife Sanctuary ,"Canacona taluk, Goa",Grevy's Zebra,130-160,350-450,"White, Black",Herbivore,Grasslands,"Lions, Hyenas",India,Endangered,Equidae,Herd-based,25-03-16 8:24,crossing the forest lines,0,0
10.42.0.211-10.42.0.1-18693-53-17,Gir National Park,"Talala taluk, Gir Somnath district, Gujarat",Hagfish,Up to 127,Up to 0.7,"Pink, Gray",Scavenger,"Ocean Floor, Deep-sea",Various Predators,India,Least Concern,Myxinidae,Solitary,30-11-21 13:15,detection of trespassing ,2,2
10.42.0.42-104.244.43.163-43380-443-6,Kukrail Reserve Forest,"Lucknow, Uttar Pradesh",Hagfish,Up to 127,Up to 0.6,Pinkish-gray,Carnivore,Deep-sea,Not Applicable,India,Data Deficient,Myxinidae,Solitary,27-08-22 12:11,hindrance to villagers and  tourists people,1,1
10.42.0.211-10.42.0.1-7686-53-17,Mhadei Wildlife Sanctuary,"Sattari taluk, Goa",Harp Seal,Up to 180,Up to 160,"Silver, Gray",Carnivore,"Arctic, Atlantic Ocean","Polar Bears, Orcas",India,Least Concern,Phocidae,Group-based,13-09-16 15:43,detection of trespassing ,2,2
172.217.10.106-10.42.0.151-443-48914-6,Nagarhole National Park,"Kodagu district and Mysore district, Karnataka",Harpy Eagle,86-107,4.5-9,"Black, White",Carnivore,Rainforests,"Jaguars, Snakes",India,Near Threatened,Accipitridae,Solitary,21-07-22 11:17,crossing the forest lines,0,0
219.147.93.205-10.42.0.211-443-34071-6,Nallamala Hills   Eastern Ghats,Andhra Pradesh (South of River Krishna),Hippopotamus,120-160,1300-3200,Grey,Herbivore,"Rivers, Lakes","Lions, Crocodiles",India,Vulnerable,Hippopotamidae,Group-based,04-11-21 7:34,detection of trespassing ,2,2
180.149.136.194-10.42.0.42-80-46051-6,Namdapha National Park,Arunachal Pradesh,Horseshoe Crab,Up to 56,Up to 2.3,Brownish-gray,"Carnivore, Scavenger","Ocean Floor, Coastal Areas","Birds, Predatory Fish",India,Vulnerable,Limulidae,Solitary,14-03-22 5:59,hindrance to villagers and  tourists people,1,1
